"""Closing Date""",:,row,[,"""close""",],",","""Closing Date"": row[""close""],"
"""Movie Title""",:,row,[,"""movie_title",],",","""Movie Title"": row[""movie_title],"
"""Opening Theaters Played""",:,row,[,"""opening_theaters""",],",","""Opening Theaters Played"": row[""opening_theaters""],"
"""Opening Date""",:,row,[,"""opening_day_date""",],",","""Opening Date"": row[""opening_day_date""],"
"""Opening Gross""",:,row,[,"""opening_gross_amount""",],",","""Opening Gross"": row[""opening_gross_amount""],"
"""Rank""",:,row,[,"""rank""",],",","""Rank"": row[""rank""],"
"""Studio""",:,row,[,"""studio""",],",","""Studio"": row[""studio""],"
"""Total Theaters Played""",:,row,[,"""total_theaters""",],",","""Total Theaters Played"": row[""total_theaters""],"
"""Total Gross""",:,row,[,"""total_gross""",],",","""Total Gross"": row[""total_gross""],"
"""Year""",:,row,[,"""year""",],",","""Year"": row[""year""],"
"""Title""",:,row,[,"""title""",],",","""Title"": row[""title""],"
"""Rated""",:,row,[,"""rated""",],",","""Rated"": row[""rated""],"
"""Released""",:,row,[,"""released""",],",","""Released"": row[""released""],"
"""Runtime in Minutes""",:,row,[,"""runtime_in_min""",],",","""Runtime in Minutes"": row[""runtime_in_min""],"
"""Genre""",:,row,[,"""genre""",],",","""Genre"": row[""genre""],"
"""Director""",:,row,[,"""director""",],",","""Director"": row[""director""],"
"""Writer""",:,row,[,"""writer""",],",","""Writer"": row[""writer""],"
"""Actors""",:,row,[,"""actors""",],",","""Actors"": row[""actors""],"
"""Plot""",:,row,[,"""plot""",],",","""Plot"": row[""plot""],"
"""Language""",:,row,[,"""language""",],",","""Language"": row[""language""],"
"""Country""",:,row,[,"""country""",],",","""Country"": row[""country""],"
"""Awards""",:,row,[,"""awards""",],",","""Awards"": row[""awards""],"
"""Poster""",:,row,[,"""poster""",],",","""Poster"": row[""poster""],"
"""Ratings""",:,row,[,"""ratings""",],",","""Ratings"": row[""ratings""],"
"""Metascore""",:,row,[,"""metascore""",],",","""Metascore"": row[""metascore""],"
"""IMDb Rating""",:,row,[,"""imdbrating""",],",","""IMDb Rating"": row[""imdbrating""],"
"""IMDb Vote Total""",:,row,[,"""imdbvotes""",],",","""IMDb Vote Total"": row[""imdbvotes""],"
"""IMDb ID""",:,row,[,"""imdbid""",],",","""IMDb ID"": row[""imdbid""],"
"""Released to DVD""",:,row,[,"""dvd""",],",","""Released to DVD"": row[""dvd""],"
"""Box Office""",:,row,[,"""boxoffice""",],",","""Box Office"": row[""boxoffice""],"
"""Production""",:,row,[,"""production""",],",","""Production"": row[""production""],"
"""Website""",:,row,[,"""website""",],",","""Website"": row[""website""],"
"""Action""",:,row,[,"""action""",],",","""Action"": row[""action""],"
"""Adventure""",:,row,[,"""adventure""",],",","""Adventure"": row[""adventure""],"
"""Animation""",:,row,[,"""animation""",],",","""Animation"": row[""animation""],"
"""Biography""",:,row,[,"""biography""",],",","""Biography"": row[""biography""],"
"""Comedy""",:,row,[,"""comedy""",],",","""Comedy"": row[""comedy""],"
"""Crime""",:,row,[,"""crime""",],",","""Crime"": row[""crime""],"
"""Documentary""",:,row,[,"""documentary""",],",","""Documentary"": row[""documentary""],"
"""Drama""",:,row,[,"""drama""",],",","""Drama"": row[""drama""],"
"""Family""",:,row,[,"""family""",],",","""Family"": row[""family""],"
"""Fantasy""",:,row,[,"""fantasy""",],",","""Fantasy"": row[""fantasy""],"
"""Film Noir""",:,row,[,"""film_noir""",],",","""Film Noir"": row[""film_noir""],"
"""History""",:,row,[,"""history""",],",","""History"": row[""history""],"
"""Horror""",:,row,[,"""horror""",],",","""Horror"": row[""horror""],"
"""Music""",:,row,[,"""music""",],",","""Music"": row[""music""],"
"""Musical""",:,row,[,"""musical""",],",","""Musical"": row[""musical""],"
"""Mystery""",:,row,[,"""mystery""",],",","""Mystery"": row[""mystery""],"
"""Romance""",:,row,[,"""romance""",],",","""Romance"": row[""romance""],"
"""Sci-Fi""",:,row,[,"""sci-fi""",],",","""Sci-Fi"": row[""sci-fi""],"
"""Short""",:,row,[,"""short""",],",","""Short"": row[""short""],"
